28101,"658  ","6580081","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÀÅ¶ÁÖ³","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","“c’†’¬",0,0,1,0,0,0
28101,"658  ","6580073","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Æ¼µ¶ÓÄ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","¼‰ª–{",0,0,1,0,0,0
28101,"658  ","6580023","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ì¶´ÊÏÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]•l’¬",0,0,0,0,0,0
28101,"658  ","6580021","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ì¶´ÎÝÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]–{’¬",0,0,1,0,0,0
28101,"658  ","6580022","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ì¶´ÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]“ì’¬",0,0,1,0,0,0
28101,"658  ","6580013","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ì¶´·ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]–k’¬",0,0,1,0,0,0
28101,"658  ","6580012","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÎÝ¼ÞÖ³ÁÖ³","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{¯’¬",0,0,1,0,0,0
28101,"658  ","6580047","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹Þ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e",0,0,1,0,0,0
28101,"658  ","6580045","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹Þ²¼ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰eÎ’¬",0,0,1,0,0,0
28101,"658  ","6580048","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹Þ¸ÞÝ¹Þ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰eŒS‰Æ",0,0,1,0,0,0
28101,"658  ","6580044","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹ÞÂ¶ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’Ë’¬",0,0,1,0,0,0
28101,"658  ","6580054","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹ÞÅ¶ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’†’¬",0,0,1,0,0,0
28101,"658  ","6580043","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹ÞÊÏÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e•l’¬",0,0,0,0,0,0
28101,"658  ","6580046","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹ÞÎÝÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e–{’¬",0,0,1,0,0,0
28101,"658  ","6580065","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","Ð¶¹ÞÔÏÃ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰eŽRŽè",0,0,1,0,0,0
28101,"658  ","6580003","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏ·ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR–k’¬",0,0,1,0,0,0
28101,"658  ","6580071","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏÁÖ³µ¶ÓÄ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬‰ª–{",0,0,0,0,0,0
28101,"658  ","6580005","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏÁÖ³·ÀÊÀ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬–k”¨",0,0,0,0,0,0
28101,"658  ","6580061","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏÁÖ³ÀÅ¶","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬“c’†",0,0,0,0,0,0
28101,"658  ","6580004","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏÁÖ³ÀÅÍÞ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬“c•Ó",0,0,0,0,0,0
28101,"65701","6570111","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏÁÖ³ÓØ(748-1ÊÞÝÁ)","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬Xi‚V‚S‚W|‚P”Ô’nj",0,0,0,0,0,0
28101,"658  ","6580016","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏÅ¶ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’†’¬",0,0,1,0,0,0
28101,"658  ","6580015","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓÄÔÏÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR“ì’¬",0,0,1,0,0,0
28101,"658  ","6580001","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓØ·ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","X–k’¬",0,0,1,0,0,0
28101,"658  ","6580011","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","ÓØÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","X“ì’¬",0,0,1,0,0,0
28102,"657  ","6570000","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","_ŒËŽs“å‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28102,"657  ","6570805","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","±µÀÆÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","Â’J’¬",0,0,1,0,0,0
28102,"657  ","6570821","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","±¶»¶ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Ôâ’Ê",0,0,1,0,0,0
28102,"657  ","6570061","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","±¶ÏÂÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","Ô¼’¬",0,0,1,0,0,0
28102,"657  ","6570823","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","±Ï·ÞÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","“Vé’Ê",0,0,1,0,0,0
28102,"657  ","6570834","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","²½ÞÐÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ò’Ê",0,0,1,0,0,0
28102,"657  ","6570012","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","²ÁÉ³»ÝÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","ˆê‰¤ŽR’¬",0,0,0,0,0,0
28102,"657  ","6570803","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","²ÜÔ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®",0,1,0,0,0,0
28102,"657  ","6570846","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","²ÜÔ·ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®–k’¬",0,0,1,0,0,0
28102,"657  ","6570845","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","²ÜÔÅ¶ÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®’†’¬",0,0,1,0,0,0
28102,"657  ","6570856","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","²ÜÔÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®“ì’¬",0,0,0,0,0,0
28102,"65701","6570103","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","³´É(ºÔÊÞ»ÝÉÔ½Ð¶ÞÊ×)","•ºŒÉŒ§","_ŒËŽs“å‹æ","ã–ìi¬ƒ„ƒoŽOƒm‹xŒ´j",0,1,0,0,0,0
28102,"657  ","6570817","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","³´ÉÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ã–ì’Ê",0,0,1,0,0,0
28102,"657  ","6570042","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","´ÎÞ¼ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‰G–XŽq’¬",0,0,1,0,0,0
28102,"657  ","6570838","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","µ³¼ÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‰¤Žq’¬",0,0,1,0,0,0
28102,"657  ","6570843","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","µµ²¼·ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åÎ–k’¬",0,0,0,0,0,0
28102,"657  ","6570043","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","µµ²¼Ë¶Þ¼ÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åÎ“Œ’¬",0,0,1,0,0,0
28102,"657  ","6570852","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","µµ²¼ÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åÎ“ì’¬",0,0,1,0,0,0
28102,"657  ","6570833","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","µµ³ÁÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘å“à’Ê",0,0,1,0,0,0
28102,"657  ","6570017","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","µµÂ·ÀÞ²","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åŒŽ‘ä",0,0,0,0,0,0
28102,"657  ","6570014","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","µµÄÞ¶ÞË×ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘å“y•½’¬",0,0,1,0,0,0
28102,"657  ","6570055","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¶Ð¶ÞÜ×ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ã‰ÍŒ´’Ê",0,0,1,0,0,0
28102,"657  ","6570057","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¶ÐÉ·ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","_ƒm–Ø’Ê",0,0,1,0,0,0
28102,"657  ","6570052","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¶ÐÏ´ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","_‘O’¬",0,0,1,0,0,0
28102,"657  ","6570832","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","·¼ÁÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŠÝ’n’Ê",0,0,1,0,0,0
28102,"657  ","6570034","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","·ÀÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‹L“c’¬",0,0,1,0,0,0
28102,"657  ","6570024","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¸½¶Þµ¶ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","“í‹u’¬",0,0,1,0,0,0
28102,"657  ","6570816","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¸ÆÀÏÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘‹Ê’Ê",0,0,1,0,0,0
28102,"657  ","6570826","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¸×²¼ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘qÎ’Ê",0,0,1,0,0,0
28102,"657  ","6570025","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","º³Ä¸ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‚“¿’¬",0,0,1,0,0,0
28102,"657  ","6570801","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ºÞÓ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŒÜ–Ñ",0,1,0,0,0,0
28102,"657  ","6570814","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ºÞÓ³ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŒÜ–Ñ’Ê",0,0,1,0,0,0
28102,"657  ","6570021","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","»¸×¶Þµ¶ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","÷ƒP‹u’¬",0,0,0,0,0,0
28102,"657  ","6570036","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","»¸×¸ÞÁÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","÷Œû’¬",0,0,1,0,0,0
28102,"657  ","6570044","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼¶É¼ÀÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Ž­ƒm‰º’Ê",0,0,1,0,0,0
28102,"657  ","6570015","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÉÊ×µÊÞÉÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´”Œ•ê–ìŽR’¬",0,0,1,0,0,0
28102,"657  ","6570068","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÉÊ×·ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´–k’¬",0,0,1,0,0,0
28102,"657  ","6570016","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÉÊ×ÀÞ²","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´‘ä",0,0,0,0,0,0
28102,"657  ","6570066","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÉÊ×Å¶ÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´’†’¬",0,0,1,0,0,0
28102,"657  ","6570067","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÉÊ×ÎÝÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´–{’¬",0,0,1,0,0,0
28102,"657  ","6570059","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÉÊ×ÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´“ì’¬",0,0,1,0,0,0
28102,"657  ","6570002","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÉÊ×(¿ÉÀ)","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´i‚»‚Ì‘¼j",0,1,0,0,0,0
28102,"657  ","6570045","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼Ó¶ÞÜ×ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‰º‰ÍŒ´’Ê",0,0,1,0,0,0
28102,"657  ","6570058","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼Ö³¸ÞÝÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","«ŒR’Ê",0,0,1,0,0,0
28102,"657  ","6570836","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÛÉ³ÁÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","é“à’Ê",0,0,1,0,0,0
28102,"657  ","6570804","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼ÛÉ¼ÀÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","é‚Ì‰º’Ê",0,0,1,0,0,0
28102,"657  ","6570864","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼Ý»Þ²¹ÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","VÝ‰Æ“ì’¬",0,0,1,0,0,0
28102,"657  ","6570861","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¼Ý»Þ²¹·ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“å‹æ","VÝ‰Æ–k’¬",0,0,1,0,0,0
28102,"657  ","6570018","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","½²¼Ô¼ÝÃÞÝ","•ºŒÉŒ§","_ŒËŽs“å‹æ","…ŽÔV“c",0,1,0,0,0,0
28102,"657  ","6570831","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","½²ÄÞ³½¼Þ","•ºŒÉŒ§","_ŒËŽs“å‹æ","…“¹‹Ø",0,0,1,0,0,0
28102,"657  ","6570056","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¾ÝÀÝÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","ç’U’Ê",0,0,1,0,0,0
28102,"657  ","6570063","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","¿ÜÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘\˜a’¬",0,0,1,0,0,0
28102,"657  ","6570813","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","À¶µÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‚”ö’Ê",0,0,1,0,0,0
28102,"657  ","6570001","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","À¶Ê","•ºŒÉŒ§","_ŒËŽs“å‹æ","‚‰H",0,1,0,0,0,0
28102,"657  ","6570023","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","À¶ÊÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‚‰H’¬",0,0,1,0,0,0
28102,"657  ","6570022","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÂÁÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","“yŽR’¬",0,0,0,0,0,0
28102,"657  ","6570011","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÂÙ¶ÌÞÄ","•ºŒÉŒ§","_ŒËŽs“å‹æ","’ßb",0,0,1,0,0,0
28102,"657  ","6570062","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ã×¸ÞÁÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","Ž›Œû’¬",0,0,0,0,0,0
28102,"657  ","6570033","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ä¸²ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","“¿ˆä’¬",0,0,1,0,0,0
28102,"657  ","6570035","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÄÓÀÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","—F“c’¬",0,0,1,0,0,0
28102,"657  ","6570032","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Å¶ºÞ³ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","’†‹½’¬",0,0,1,0,0,0
28102,"657  ","6570825","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Å¶Ê×ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","’†Œ´’Ê",0,0,1,0,0,0
28102,"657  ","6570027","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Å¶ÞÃÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‰iŽè’¬",0,0,1,0,0,0
